,id,name,duration_ms,href,popularity,uri,album_id
0,1gejz5ROvJBUb6WJzkMAcc,Fortnight (feat. Post Malone) - BLOND:ISH Remix,216979,https://api.spotify.com/v1/tracks/1gejz5ROvJBUb6WJzkMAcc,65,spotify:track:1gejz5ROvJBUb6WJzkMAcc,1agEHpWnELaZHWzcbGDCpu
1,20nACtTlLpHqevuIVVD166,Fortnight (feat. Post Malone),228965,https://api.spotify.com/v1/tracks/20nACtTlLpHqevuIVVD166,59,spotify:track:20nACtTlLpHqevuIVVD166,1agEHpWnELaZHWzcbGDCpu
2,1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,178426,https://api.spotify.com/v1/tracks/1BxfuPKGuaTgP7aM0Bbdwr,94,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,1NAmidJlEaVgA3MpcPFYGq
3,2OzhQlSqBEmt7hmkYxfT6m,Fortnight (feat. Post Malone),228965,https://api.spotify.com/v1/tracks/2OzhQlSqBEmt7hmkYxfT6m,95,spotify:track:2OzhQlSqBEmt7hmkYxfT6m,1Mo4aZ8pdj6L1jx8zSwJnt
4,1dGr1c8CrMLDpV6mPbImSI,Lover,221306,https://api.spotify.com/v1/tracks/1dGr1c8CrMLDpV6mPbImSI,87,spotify:track:1dGr1c8CrMLDpV6mPbImSI,1NAmidJlEaVgA3MpcPFYGq
5,0ug5NqcwcFR2xrfTkc7k8e,Style,231000,https://api.spotify.com/v1/tracks/0ug5NqcwcFR2xrfTkc7k8e,80,spotify:track:0ug5NqcwcFR2xrfTkc7k8e,1yGbNOtRIgdIiGHOEBaZWf
6,4q5YezDOIPcoLr8R81x9qy,I Can Do It With a Broken Heart,218004,https://api.spotify.com/v1/tracks/4q5YezDOIPcoLr8R81x9qy,90,spotify:track:4q5YezDOIPcoLr8R81x9qy,1Mo4aZ8pdj6L1jx8zSwJnt
7,6dODwocEuGzHAavXqTbwHv,Fortnight (feat. Post Malone),228965,https://api.spotify.com/v1/tracks/6dODwocEuGzHAavXqTbwHv,91,spotify:track:6dODwocEuGzHAavXqTbwHv,5H7ixXZfsNMGbIE5OBSpcb
8,1u8c2t2Cy7UBoG4ArRcF5g,Blank Space,231826,https://api.spotify.com/v1/tracks/1u8c2t2Cy7UBoG4ArRcF5g,82,spotify:track:1u8c2t2Cy7UBoG4ArRcF5g,1yGbNOtRIgdIiGHOEBaZWf
9,2F3N9tdombb64aW6VtZOdo,Down Bad,261228,https://api.spotify.com/v1/tracks/2F3N9tdombb64aW6VtZOdo,88,spotify:track:2F3N9tdombb64aW6VtZOdo,1Mo4aZ8pdj6L1jx8zSwJnt
10,3hUxzQpSfdDqwM3ZTFQY0K,august,261922,https://api.spotify.com/v1/tracks/3hUxzQpSfdDqwM3ZTFQY0K,85,spotify:track:3hUxzQpSfdDqwM3ZTFQY0K,2fenSS68JI1h4Fo296JfGr
11,4R2kfaDFhslZEMJqAFNpdd,cardigan,239560,https://api.spotify.com/v1/tracks/4R2kfaDFhslZEMJqAFNpdd,86,spotify:track:4R2kfaDFhslZEMJqAFNpdd,2fenSS68JI1h4Fo296JfGr
12,0V3wPSX9ygBnCm8psDIegu,Anti-Hero,200690,https://api.spotify.com/v1/tracks/0V3wPSX9ygBnCm8psDIegu,86,spotify:track:0V3wPSX9ygBnCm8psDIegu,151w1FgRZfnKZA9FEcg9Z3
13,1kbEbBdEgQdQeLXCJh28pJ,Down Bad,261228,https://api.spotify.com/v1/tracks/1kbEbBdEgQdQeLXCJh28pJ,90,spotify:track:1kbEbBdEgQdQeLXCJh28pJ,5H7ixXZfsNMGbIE5OBSpcb
14,799KrpEbhZp0MHeiA8YK9P,Guilty as Sin?,254365,https://api.spotify.com/v1/tracks/799KrpEbhZp0MHeiA8YK9P,90,spotify:track:799KrpEbhZp0MHeiA8YK9P,5H7ixXZfsNMGbIE5OBSpcb
15,1qrpoAMXodY6895hGKoUpA,You Belong With Me (Taylor’s Version),231124,https://api.spotify.com/v1/tracks/1qrpoAMXodY6895hGKoUpA,82,spotify:track:1qrpoAMXodY6895hGKoUpA,4hDok0OAJd57SGIT8xuWJH
16,1fzAuUVbzlhZ1lJAx9PtY6,Daylight,293453,https://api.spotify.com/v1/tracks/1fzAuUVbzlhZ1lJAx9PtY6,80,spotify:track:1fzAuUVbzlhZ1lJAx9PtY6,1NAmidJlEaVgA3MpcPFYGq
17,1R0a2iXumgCiFb7HEZ7gUE,Don’t Blame Me,236413,https://api.spotify.com/v1/tracks/1R0a2iXumgCiFb7HEZ7gUE,85,spotify:track:1R0a2iXumgCiFb7HEZ7gUE,6DEjYFkNZh67HP7R9PSZvv
18,1hjRhYpWyqDpPahmSlUTlc,Style (Taylor's Version),231000,https://api.spotify.com/v1/tracks/1hjRhYpWyqDpPahmSlUTlc,80,spotify:track:1hjRhYpWyqDpPahmSlUTlc,64LU4c1nfjz1t4VnGhagcg
19,4P9Q0GojKVXpRTJCaL3kyy,All Of The Girls You Loved Before,221407,https://api.spotify.com/v1/tracks/4P9Q0GojKVXpRTJCaL3kyy,77,spotify:track:4P9Q0GojKVXpRTJCaL3kyy,1Uauz6ql2dIPvIOH4JiuhD
20,3CeCwYWvdfXbZLXFhBrbnf,Love Story (Taylor’s Version),235766,https://api.spotify.com/v1/tracks/3CeCwYWvdfXbZLXFhBrbnf,80,spotify:track:3CeCwYWvdfXbZLXFhBrbnf,4j2syEjl3h1To8KbRgvmJn
21,6YvqWjhGD8mB5QXcbcUKtx,Love Story (Taylor’s Version),235766,https://api.spotify.com/v1/tracks/6YvqWjhGD8mB5QXcbcUKtx,79,spotify:track:6YvqWjhGD8mB5QXcbcUKtx,4hDok0OAJd57SGIT8xuWJH
22,4PdLaGZubp4lghChqp8erB,The Tortured Poets Department,293048,https://api.spotify.com/v1/tracks/4PdLaGZubp4lghChqp8erB,89,spotify:track:4PdLaGZubp4lghChqp8erB,5H7ixXZfsNMGbIE5OBSpcb
23,2fPvQfGQEZOKtJ9qXeL4x8,I Can Do It With a Broken Heart,218004,https://api.spotify.com/v1/tracks/2fPvQfGQEZOKtJ9qXeL4x8,90,spotify:track:2fPvQfGQEZOKtJ9qXeL4x8,5H7ixXZfsNMGbIE5OBSpcb
24,3Vevii7qKqrmW8CcyzBHDl,"So Long, London",262974,https://api.spotify.com/v1/tracks/3Vevii7qKqrmW8CcyzBHDl,85,spotify:track:3Vevii7qKqrmW8CcyzBHDl,1Mo4aZ8pdj6L1jx8zSwJnt
25,0W0iAC1VGlB82PI6elxFYf,Guilty as Sin?,254365,https://api.spotify.com/v1/tracks/0W0iAC1VGlB82PI6elxFYf,84,spotify:track:0W0iAC1VGlB82PI6elxFYf,1Mo4aZ8pdj6L1jx8zSwJnt
26,7wAkQFShJ27V8362MqevQr,"So Long, London",262974,https://api.spotify.com/v1/tracks/7wAkQFShJ27V8362MqevQr,89,spotify:track:7wAkQFShJ27V8362MqevQr,5H7ixXZfsNMGbIE5OBSpcb
27,1Iq8oo9XkmmvCQiGOfORiz,Is It Over Now? (Taylor's Version) (From The Vault),229477,https://api.spotify.com/v1/tracks/1Iq8oo9XkmmvCQiGOfORiz,82,spotify:track:1Iq8oo9XkmmvCQiGOfORiz,64LU4c1nfjz1t4VnGhagcg
28,1kcwpPDQnqEqmezzXdJTCP,imgonnagetyouback,222072,https://api.spotify.com/v1/tracks/1kcwpPDQnqEqmezzXdJTCP,88,spotify:track:1kcwpPDQnqEqmezzXdJTCP,5H7ixXZfsNMGbIE5OBSpcb
29,71BqAINEnezjQfxE4VuJfq,"""Slut!"" (Taylor's Version) (From The Vault)",180381,https://api.spotify.com/v1/tracks/71BqAINEnezjQfxE4VuJfq,79,spotify:track:71BqAINEnezjQfxE4VuJfq,64LU4c1nfjz1t4VnGhagcg
30,3sW3oSbzsfecv9XoUdGs7h,Enchanted (Taylor's Version),353253,https://api.spotify.com/v1/tracks/3sW3oSbzsfecv9XoUdGs7h,81,spotify:track:3sW3oSbzsfecv9XoUdGs7h,5AEDGbliTTfjOB8TSm1sxt
31,7uGYWMwRy24dm7RUDDhUlD,My Boy Only Breaks His Favorite Toys,203801,https://api.spotify.com/v1/tracks/7uGYWMwRy24dm7RUDDhUlD,89,spotify:track:7uGYWMwRy24dm7RUDDhUlD,5H7ixXZfsNMGbIE5OBSpcb
32,04S1pkp1VaIqjg8zZqknR5,Enchanted,352200,https://api.spotify.com/v1/tracks/04S1pkp1VaIqjg8zZqknR5,72,spotify:track:04S1pkp1VaIqjg8zZqknR5,6Ar2o9KCqcyYF9J0aQP3au
33,4QMgEffJQuKtjCNvqfRZ0m,But Daddy I Love Him,340428,https://api.spotify.com/v1/tracks/4QMgEffJQuKtjCNvqfRZ0m,89,spotify:track:4QMgEffJQuKtjCNvqfRZ0m,5H7ixXZfsNMGbIE5OBSpcb
34,6oVxXO5oQ4pTpO8RSnkzvv,Dress,230373,https://api.spotify.com/v1/tracks/6oVxXO5oQ4pTpO8RSnkzvv,76,spotify:track:6oVxXO5oQ4pTpO8RSnkzvv,6DEjYFkNZh67HP7R9PSZvv
35,3NMrVbIVWT3fPXBj0rNDKG,The Tortured Poets Department,293048,https://api.spotify.com/v1/tracks/3NMrVbIVWT3fPXBj0rNDKG,83,spotify:track:3NMrVbIVWT3fPXBj0rNDKG,1Mo4aZ8pdj6L1jx8zSwJnt
36,3rWDp9tBPQR9z6U5YyRSK4,Midnight Rain,174782,https://api.spotify.com/v1/tracks/3rWDp9tBPQR9z6U5YyRSK4,79,spotify:track:3rWDp9tBPQR9z6U5YyRSK4,151w1FgRZfnKZA9FEcg9Z3
37,2d8UxVNhJinc8uat9PoM9y,Who’s Afraid of Little Old Me?,334084,https://api.spotify.com/v1/tracks/2d8UxVNhJinc8uat9PoM9y,90,spotify:track:2d8UxVNhJinc8uat9PoM9y,5H7ixXZfsNMGbIE5OBSpcb
38,1ZY1PqizIl78geGM4xWlEA,Gorgeous,209680,https://api.spotify.com/v1/tracks/1ZY1PqizIl78geGM4xWlEA,77,spotify:track:1ZY1PqizIl78geGM4xWlEA,6DEjYFkNZh67HP7R9PSZvv
39,7Mts0OfPorF4iwOomvfqn1,So High School,228800,https://api.spotify.com/v1/tracks/7Mts0OfPorF4iwOomvfqn1,88,spotify:track:7Mts0OfPorF4iwOomvfqn1,5H7ixXZfsNMGbIE5OBSpcb
40,1tuNqJOtRQVHvONR8Lg3MZ,The Alchemy,196900,https://api.spotify.com/v1/tracks/1tuNqJOtRQVHvONR8Lg3MZ,87,spotify:track:1tuNqJOtRQVHvONR8Lg3MZ,5H7ixXZfsNMGbIE5OBSpcb
41,3YkNIrAvbKNrrwwEd7NVLl,loml,277156,https://api.spotify.com/v1/tracks/3YkNIrAvbKNrrwwEd7NVLl,87,spotify:track:3YkNIrAvbKNrrwwEd7NVLl,5H7ixXZfsNMGbIE5OBSpcb
42,7IWcDWOfiooH5hRs9XOVYz,Fresh Out The Slammer,210789,https://api.spotify.com/v1/tracks/7IWcDWOfiooH5hRs9XOVYz,87,spotify:track:7IWcDWOfiooH5hRs9XOVYz,5H7ixXZfsNMGbIE5OBSpcb
43,62E2nR0od0M5HYxuYLaDz7,The Black Dog,238857,https://api.spotify.com/v1/tracks/62E2nR0od0M5HYxuYLaDz7,87,spotify:track:62E2nR0od0M5HYxuYLaDz7,5H7ixXZfsNMGbIE5OBSpcb
44,6NFyWDv5CjfwuzoCkw47Xf,Delicate,232253,https://api.spotify.com/v1/tracks/6NFyWDv5CjfwuzoCkw47Xf,81,spotify:track:6NFyWDv5CjfwuzoCkw47Xf,6DEjYFkNZh67HP7R9PSZvv
45,1K39ty6o1sHwwlZwO6a7wK,Wildest Dreams (Taylor's Version),220433,https://api.spotify.com/v1/tracks/1K39ty6o1sHwwlZwO6a7wK,78,spotify:track:1K39ty6o1sHwwlZwO6a7wK,64LU4c1nfjz1t4VnGhagcg
46,0cqRj7pUJDkTCEsJkx8snD,Shake It Off,219200,https://api.spotify.com/v1/tracks/0cqRj7pUJDkTCEsJkx8snD,80,spotify:track:0cqRj7pUJDkTCEsJkx8snD,1yGbNOtRIgdIiGHOEBaZWf
47,5enxwA8aAbwZbf5qCHORXi,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),613026,https://api.spotify.com/v1/tracks/5enxwA8aAbwZbf5qCHORXi,81,spotify:track:5enxwA8aAbwZbf5qCHORXi,6kZ42qRrzov54LcAk4onW9
48,2XXwLdtuAcE0HSCu61ijAb,My Boy Only Breaks His Favorite Toys,203801,https://api.spotify.com/v1/tracks/2XXwLdtuAcE0HSCu61ijAb,84,spotify:track:2XXwLdtuAcE0HSCu61ijAb,1Mo4aZ8pdj6L1jx8zSwJnt
49,1xtw1krCR6Dw2KwkXw5z63,The Smallest Man Who Ever Lived,245541,https://api.spotify.com/v1/tracks/1xtw1krCR6Dw2KwkXw5z63,88,spotify:track:1xtw1krCR6Dw2KwkXw5z63,5H7ixXZfsNMGbIE5OBSpcb
